##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11411	105-109	0.11314704652668439
11411	110-114	0.009194791722691775
11411	115-119	0.1288901165354659
11411	120-124	0.10153972945262524
11411	125-129	0.12120339426218152
11411	130-134	0.17081527295098908
11411	135-139	0.1679421938266188
11411	140-144	0.12294866551103212
11411	145-149	0.05677235479705445
11411	150-151	-0.013007316614498166
11412	1	0.2918199061623241
11412	2	0.16072316295345956
11412	3	0.053540091632136466
11412	4	0.006144040442251253
11412	5	0.027520984000588555
11412	6	0.02201194025709441
11412	7	0.08632735774556721
11412	8	0.08848707956556723
11412	9	0.0968827763225022
11412	10-14	0.0856639136969406
11412	15-19	0.07131397122446259
11412	20-24	0.06777517570695579
11412	25-29	0.08182452168908583
11412	30-34	0.1133865059657353
11412	35-39	0.13264226727058315
11412	40-44	0.10134099593632584
11412	45-49	0.11768561519936327
11412	50-54	0.08247068626083376
11412	55-59	0.10116179334956144
11412	60-64	0.07413618865925997
11412	65-69	0.10868861172004074
11412	70-74	0.1282739401982127
11412	75-79	0.10597901404317156
11412	80-84	0.04232838486909429
11412	85-89	0.1197263502449104
11412	90-94	0.12547541422630815
11412	95-99	0.01762711014661278
11412	100-104	0.0763003021378239
11412	105-109	0.1148155593687008
11412	110-114	0.17226228675087896
11412	115-119	0.12236761538407137
11412	120-124	0.2617120100105552
11412	125-129	0.3394871469975129
11412	130-134	0.25456845040023524
11412	135-139	0.37292451301610896
11412	140-144	0.27844055332839446
11412	145-149	0.3094287245633325
11412	150-151	0.16307584825113608
11501	1	0.021990441522326876
11501	2	0.0017135290186445218
11501	3	-0.0034512903050760713
11501	4	0.0241941705320059
11501	5	0.05694952669466602
11501	6	0.02856678839592064
11501	7	0.12125191430113347
11501	8	-0.016717589630211194
11501	9	0.07744133018100285
11501	10-14	0.021301255596277713
11501	15-19	0.042691321289133555
11501	20-24	0.05584280039682454
11501	25-29	0.05769325488019916
11501	30-34	0.04510190487162902
11501	35-39	0.05061785492971893
11501	40-44	-0.01802634474762499
11501	45-49	0.006317163927135994
11501	50-54	0.041462074885686206
11501	55-59	0.02286726303791653
11501	60-64	0.020607706774576684
11501	65-69	0.05952125347636894
11501	70-74	0.0741746364844218
11501	75-79	0.022486501746229237
11501	80-84	0.11009278668158373
11501	85-89	0.05375233398558521
11501	90-94	-0.01874904265586963
11501	95-99	0.03579585604272495
11501	100-104	0.11463819601583225
11501	105-109	0.06200754022054866
11501	110-114	0.05591275030396048
11501	115-119	0.10917763788604162
11501	120-124	0.13463910440626137
11501	125-129	0.14768424702621274
11501	130-134	0.10882485842434164
11501	135-139	0.10302233703247055
11501	140-144	0.120640446225174
11501	145-149	0.08008285557690442
11501	150-151	-0.04266185824083024
11502	1	0.01785537677822191
11502	2	0.0260180359317026
11502	3	0.04879084530329436
11502	4	0.02897210905698344
11502	5	0.030776966879479062
11502	6	0.028145081575750908
11502	7	0.05218783480989231
11502	8	0.08509434846747865
11502	9	0.04737623185739892
11502	10-14	0.08331490604129499
11502	15-19	0.09123786302306769
11502	20-24	0.02943662666754676
11502	25-29	0.06033018613711505
11502	30-34	0.0332784655870384
11502	35-39	0.024411246882337423
11502	40-44	0.08771446715002185
11502	45-49	0.1322450862512099
11502	50-54	0.06119532529208982
11502	55-59	0.09406878462040424
11502	60-64	0.07987380878056882
11502	65-69	0.07940702133068811
11502	70-74	0.07925799067902517
11502	75-79	0.09558683734185536
11502	80-84	0.14702042656990955
11502	85-89	0.11734936492705828
11502	90-94	0.004458556543660563
11502	95-99	0.0713623141447215
11502	100-104	0.09326055425327695
11502	105-109	0.15291979131521316
11502	110-114	0.15315907000911722
11502	115-119	0.13059324919077397
11502	120-124	0.10344243020447408
11502	125-129	0.14698753302835854
11502	130-134	0.12959776594259864
11502	135-139	0.12375213345183766
11502	140-144	0.1691392721960554
11502	145-149	0.16385037633708066
11502	150-151	0.03318699967094929
11503	1	0.012826940380243457
11503	2	0.07568720183631683
11503	3	0.06653027589245752
11503	4	0.05119652059218183
11503	5	0.007962965117620513
11503	6	0.014339351860293448
11503	7	0.0041717977931341466
11503	8	0.004421597768924812
11503	9	0.05783546289232078
11503	10-14	0.01611541998675392
11503	15-19	0.021270890034365664
11503	20-24	-0.004293248942317973
11503	25-29	7.858699302687455E-5
11503	30-34	0.01780111242644722
11503	35-39	0.04484885215646983
11503	40-44	0.01607045985088007
11503	45-49	0.033286648164853716
11503	50-54	0.06409564636174281
11503	55-59	0.024730023990045424
11503	60-64	0.025144675342964717
11503	65-69	0.06820421296900037
11503	70-74	0.06358169188918339
11503	75-79	0.08688087140959766
11503	80-84	0.09961496836102413
11503	85-89	0.028322271518383957
11503	90-94	-0.014915562820512207
11503	95-99	-0.05108144613885912
11503	100-104	0.04299641481449612
11503	105-109	0.18760000771996488
11503	110-114	0.10037415652491433
11503	115-119	0.0768113093134346
11503	120-124	0.09829311838735322
11503	125-129	0.08352536705121594
11503	130-134	0.09357570385281377
11503	135-139	0.09611840845207809
11503	140-144	0.0698402579073516
11503	145-149	0.035228280033500425
11503	150-151	0.10561256566349542
11504	1	0.021165346883410763
11504	2	0.08601625330622653
11504	3	0.0015488980060212043
11504	4	0.039421514390888035
11504	5	0.022194473109582447
11504	6	0.019831091983213867
11504	7	0.04029178751439133
11504	8	0.07976115900931546
11504	9	0.04977601317790459
11504	10-14	0.018864142439646514
11504	15-19	0.048891715916695944
11504	20-24	0.08842494532265022
11504	25-29	0.058176257739305015
11504	30-34	0.06164765802337513
11504	35-39	0.04068570142548822
11504	40-44	0.04516988825008639
11504	45-49	0.0679987763197758
11504	50-54	0.024664062054839064
11504	55-59	0.04171681480069367
11504	60-64	0.11562686588876403
11504	65-69	0.08605402156727848
11504	70-74	0.11674426244485403
11504	75-79	0.11413846517684334
11504	80-84	0.15599061604908826
11504	85-89	0.1607161705550766
11504	90-94	0.18951974116943404
11504	95-99	0.08456311523909932
11504	100-104	0.12685331128556498
11504	105-109	0.04741816233600815
11504	110-114	0.11254927863619457
11504	115-119	0.1449745793393049
11504	120-124	0.15540386352399338
11504	125-129	0.1372592869410596
11504	130-134	0.16137007853621554
11504	135-139	0.2331778107411253
11504	140-144	0.13596772120482825
11504	145-149	0.1859382851890885
11504	150-151	0.30913914835638323
11505	1	0.04847321868097154
11505	2	-0.023469563916915348
11505	3	0.004171170361477294
11505	4	0.06080562112715526
11505	5	-0.027011394753131412
11505	6	0.02177269705627083
11505	7	0.007600516301863536
11505	8	0.0093396123740348
11505	9	0.035883333496364855
11505	10-14	0.016484761738730924
11505	15-19	0.033829158699418826
11505	20-24	0.038288644326677
11505	25-29	-0.020875700218638826
11505	30-34	0.05123460614827735
11505	35-39	0.024827091921551414
11505	40-44	0.001942491148660963
11505	45-49	0.012100053347992912
11505	50-54	0.013521808759350051
11505	55-59	0.049133478260046104
11505	60-64	0.029228387862232807
11505	65-69	0.01735539467616576
11505	70-74	0.07954904572346777
11505	75-79	0.06829976732630882
11505	80-84	-0.020211897716080784
11505	85-89	0.028970757913171497
11505	90-94	0.027429949372297813
11505	95-99	-0.03709110354862588
11505	100-104	-0.02208692369518417
11505	105-109	0.06796638166168378
11505	110-114	0.07454751785954983
11505	115-119	0.09834929057942077
11505	120-124	0.05344339522130781
11505	125-129	0.05665991276988791
11505	130-134	0.09091763885493975
11505	135-139	0.0999546766081707
11505	140-144	0.04732897813072867
11505	145-149	0.03390243469431198
11505	150-151	-0.15904575170478452
11506	1	0.024917831200838236
11506	2	0.06839724622382448
11506	3	0.03219861497165155
11506	4	-0.0034201615208573344
11506	5	0.02043365820441423
11506	6	-0.0014206289507825431
11506	7	0.01561401298862819
11506	8	0.08224698378634798
11506	9	0.01672294137203778
11506	10-14	0.008150863328680202
11506	15-19	-0.01883390936280449
11506	20-24	0.04508414745514244
11506	25-29	0.041655986281384116
11506	30-34	0.03383828947943357
11506	35-39	-0.007451338163278365
11506	40-44	0.007100031255575345
11506	45-49	0.02031582460627135
11506	50-54	-0.014512768352815897
11506	55-59	-6.431272598845794E-4
11506	60-64	0.009197494438787146
11506	65-69	0.001301102373524543
11506	70-74	0.011960683866639954
11506	75-79	0.0444049412660803
11506	80-84	0.028184674443664903
11506	85-89	0.006695389068184454
11506	90-94	0.02187636471728638
11506	95-99	0.05034007644236027
11506	100-104	-0.01900850676525323
11506	105-109	0.04137202505915383
11506	110-114	0.04288544647331349
11506	115-119	0.0196960019105461
11506	120-124	0.060005036690412794
11506	125-129	0.02352670233180021
11506	130-134	0.03055227115707737
11506	135-139	0.11702054797039096
11506	140-144	0.03587927091732723
11506	145-149	0.014655900367962715
11506	150-151	0.23797171787095905
11507	1	0.029111670470062023
11507	2	0.03539103053364556
11507	3	-0.015355828050278575
11507	4	0.014332635812699834
11507	5	0.028548177587158108
11507	6	-0.03748637277262645
11507	7	0.05821719608442777
11507	8	-0.039285000493805455
11507	9	0.027004353537535053
11507	10-14	-0.0294742352843258
11507	15-19	1.4881391204824013E-4
11507	20-24	-0.0023100761659335944
11507	25-29	-0.026242935731772832
11507	30-34	0.004592388914090861
11507	35-39	-0.011383467823300464
11507	40-44	0.04107834895531681
11507	45-49	0.06846209050064544
11507	50-54	0.056322438489985416
11507	55-59	0.07612311642656522
11507	60-64	0.06444253032380232
11507	65-69	0.062116183979178174
11507	70-74	0.018642437109477328
11507	75-79	0.04157777833334819
11507	80-84	0.0969900747148813
11507	85-89	0.1419832573430284
11507	90-94	0.1331340392958964
11507	95-99	0.05818910242360431
11507	100-104	0.03610249438690971
11507	105-109	0.017684580384475623
11507	110-114	0.053975563853029485
11507	115-119	0.11912453195922978
11507	120-124	0.0318507884906154
11507	125-129	0.11043440217021327
11507	130-134	0.08169074465127579
11507	135-139	0.06663519187095801
11507	140-144	0.10176513321057001
11507	145-149	0.03503372218157352
11507	150-151	-0.18112247401674253
11508	1	-0.006817628504141027
11508	2	0.023877355533034716
11508	3	0.04826843703164485
11508	4	0.011147503694555638
11508	5	0.04605354669303807
11508	6	0.08150528122654066
11508	7	0.04288704555024481
11508	8	-0.028241379473911365
11508	9	-0.014498225441990087
11508	10-14	0.014599364914474222
11508	15-19	0.07255587982051992
11508	20-24	0.030223478615987176
11508	25-29	-0.012871514709722476
11508	30-34	0.029104655482832698
11508	35-39	0.025401690180906655
11508	40-44	0.032880641180078385
11508	45-49	0.052122999341975174
11508	50-54	0.05272970165122359
11508	55-59	0.02245776426077839
11508	60-64	0.09274930901188583
11508	65-69	0.06716316001529066
11508	70-74	0.07162123169157297
11508	75-79	0.13709515958071705
11508	80-84	0.12211935230590143
11508	85-89	0.1002110657251194
11508	90-94	0.14783335930320618
11508	95-99	0.1420981065199527
11508	100-104	0.149324140395791
11508	105-109	0.08506944032548347
11508	110-114	0.13346251611451976
11508	115-119	0.09828812691668531
11508	120-124	0.09533175859958476
11508	125-129	0.08920623755860646
11508	130-134	0.15560277936470612
11508	135-139	0.13812141838256764
11508	140-144	0.11913670529315112
11508	145-149	0.17927252092153623
11508	150-151	0.25811795849382335
11509	1	0.01281517730887316
11509	2	0.05788414233125749
11509	3	0.010815225153809394
11509	4	-0.018553322054117416
11509	5	0.005731911198648021
11509	6	-0.014784409973039203
11509	7	0.03281671213651549
11509	8	-0.01898686255258042
11509	9	0.03647579351580532
11509	10-14	0.04238385265496447
11509	15-19	-0.010906632344294565
11509	20-24	0.008531141018330857
11509	25-29	0.03929374039355338
11509	30-34	0.048957657086546646
11509	35-39	0.06733444541853117
11509	40-44	0.05734539314282472
11509	45-49	0.01903422956788603
11509	50-54	0.05258212623049019
11509	55-59	0.021518209556738555
11509	60-64	0.09269829043157785
11509	65-69	0.06063811291407717
11509	70-74	0.017380437220140266
11509	75-79	0.01286779028361451
11509	80-84	0.08479467814828467
11509	85-89	0.052130730932724134
11509	90-94	0.05150209369823244
11509	95-99	0.11632614761931848
11509	100-104	0.01180942557112985
11509	105-109	0.07971486596485988
11509	110-114	0.14305915758048116
11509	115-119	0.13821850908896494
11509	120-124	0.18179737167544374
11509	125-129	0.11167076415743082
11509	130-134	0.0679919962407709
11509	135-139	0.04762567855252797
11509	140-144	0.10233368458394665
11509	145-149	0.11731565250133968
11509	150-151	-0.12010021571377294
11510	1	-0.05873940060679317
11510	2	0.05372632608865757
11510	3	-0.02391185503267934
11510	4	0.05151747709488319
11510	5	0.015768005652113004
11510	6	-0.0189017269721532
11510	7	3.699754048298587E-4
11510	8	0.09507794387535995
11510	9	0.08695559417996179
11510	10-14	0.04130024991015091
11510	15-19	0.027837909142732542
11510	20-24	0.08344356505109118
11510	25-29	0.07375728640653278
11510	30-34	0.08900905372960466
11510	35-39	0.02874843232079627
11510	40-44	0.022457612945160577
11510	45-49	0.09637893287479216
11510	50-54	0.1384910961828112
11510	55-59	0.08704713984960222
11510	60-64	0.11463736275772618
11510	65-69	0.07694794077373501
11510	70-74	0.06307943677141736
11510	75-79	0.0701515784778195
11510	80-84	0.13124182014102104
11510	85-89	0.11835168090606629
11510	90-94	0.10419362865555115
11510	95-99	0.13211204767654294
11510	100-104	0.08352485872782722
11510	105-109	0.09319151053048813
11510	110-114	0.048044862960253454
11510	115-119	0.05355430389777638
11510	120-124	0.1316394355020023
11510	125-129	0.18961914543328362
11510	130-134	0.07653299319536444
11510	135-139	0.14694256239970116
11510	140-144	0.1622741994076904
11510	145-149	0.1565120699876772
11510	150-151	0.02035813889067839
11511	1	0.021711987395683252
11511	2	0.03736980392435996
11511	3	0.007737855260177895
11511	4	-0.013680908800829172
11511	5	0.029343795732017952
11511	6	0.028840186388734423
11511	7	2.8522238174133463E-4
11511	8	0.037695658090108
11511	9	0.051289931929467514
11511	10-14	0.045046463337627074
11511	15-19	0.014584634874374558
11511	20-24	0.029658387949183407
11511	25-29	0.044052968989099384
11511	30-34	-0.007796519914762712
11511	35-39	0.016722077438330984
11511	40-44	0.003652199951048374
11511	45-49	0.02466452229086258
11511	50-54	0.03627973632430326
11511	55-59	6.633090313599155E-4
11511	60-64	0.017422297814540855
11511	65-69	0.002271954121908948
11511	70-74	0.022549708636120158
11511	75-79	0.06706060522903101
11511	80-84	0.06996765172587516
11511	85-89	0.03930205285117694
11511	90-94	0.06881518920818763
11511	95-99	0.09006191692219545
11511	100-104	0.018608367499652445
11511	105-109	0.027779764338859536
11511	110-114	0.027898916032100374
11511	115-119	-0.024208941039766785
11511	120-124	0.0386551063242635
11511	125-129	0.06827762778802082
11511	130-134	0.07683206835449852
11511	135-139	-0.01902168211685762
11511	140-144	0.09078160961054493
11511	145-149	0.13723006669528104
11511	150-151	0.017911161658261676
11512	1	-0.14524037904496012
11512	2	-0.002035601938622733
11512	3	-0.124100950811048
11512	4	0.017974626156124884
11512	5	0.044556426907011115
11512	6	-0.0073660874372194485
11512	7	-0.03221824128712569
11512	8	-0.006408627265415134
11512	9	-0.03146353667742119
11512	10-14	-0.04153608767212802
11512	15-19	0.014193543628223892
11512	20-24	-0.013417096047405153
11512	25-29	-0.011051674725642613
11512	30-34	0.03395458690732056
11512	35-39	-0.008936706357410173
11512	40-44	0.028557165849591115
11512	45-49	0.03974627091231042
11512	50-54	5.979276245398069E-4
11512	55-59	0.021101373932125966
11512	60-64	0.010952027834250089
11512	65-69	-0.06341906422131416
11512	70-74	0.045724545409186135
11512	75-79	-0.0491984625823747
11512	80-84	-0.03139559796433389
11512	85-89	0.06173310542781962
11512	90-94	0.002181347964032909
11512	95-99	0.03739496108912732
11512	100-104	-0.0015581997758644661
11512	105-109	-0.024887995068588964
11512	110-114	0.050371310224022636
11512	115-119	-0.01772108096032099
11512	120-124	-0.029007942169876344
11512	125-129	0.023126800902403488
11512	130-134	-0.021219905841149966
11512	135-139	-0.050235401633287324
11512	140-144	0.01634020222477517
11512	145-149	0.05493556319461845
11512	150-151	-0.09571150939826722
11601	1	0.31797464158292854
11601	2	0.17173748000003286
11601	3	0.06614006513421344
11601	4	0.08627762059203903
11601	5	0.084717645906359
11601	6	0.06320730618872261
11601	7	0.13688527358972635
11601	8	0.13219472444006897
11601	9	0.04319788147127923
11601	10-14	0.08181146814686002
11601	15-19	0.05918353229515816
11601	20-24	0.07084962220804414
11601	25-29	0.10071560784557931
11601	30-34	0.11918568298898435
11601	35-39	0.11165765888269874
11601	40-44	0.13111421399712242
11601	45-49	0.10922356203873562
11601	50-54	0.15142965848488643
11601	55-59	0.1437265486236896
11601	60-64	0.17812150953550088
11601	65-69	0.17721907939454695
11601	70-74	0.15134637631118153
11601	75-79	0.15234773679857483
11601	80-84	0.18857053704232385
11601	85-89	0.09648088780696895
11601	90-94	0.09422795901594583
11601	95-99	0.18229628999782221
11601	100-104	0.18345709303996927
11601	105-109	0.1760507664901354
11601	110-114	0.3209753131086117
11601	115-119	0.33820999439456045
11601	120-124	0.38615742657543706
11601	125-129	0.3391899276783832
11601	130-134	0.330552260630121
11601	135-139	0.3969905613689022
11601	140-144	0.46194369233719357
11601	145-149	0.45067366794075525
11601	150-151	0.1677541757562544
11602	1	0.27654211637656445
11602	2	0.05606003452812658
11602	3	0.06913927772886908
11602	4	0.04977219255380305
11602	5	-0.042464021263921126
11602	6	0.004125114110195227
11602	7	0.03193424607670181
11602	8	0.05676865932178288
11602	9	0.04643327883471926
11602	10-14	0.04213161662550391
11602	15-19	0.055816885155032026
11602	20-24	0.08945746549215983
11602	25-29	0.06667026837541101
11602	30-34	0.04700677290384192
11602	35-39	0.061226943970105197
11602	40-44	0.0416772384618298
11602	45-49	0.11047351967215491
11602	50-54	0.059530710337156734
11602	55-59	0.0634872055150808
11602	60-64	0.13103293439996122
11602	65-69	0.0998950437619186
11602	70-74	0.12921148195928822
11602	75-79	0.11724251121649587
11602	80-84	0.14303719350132837
11602	85-89	0.08510563817993955
11602	90-94	0.11461882497680165
11602	95-99	0.02125894619170765
11602	100-104	0.10763238133017694
11602	105-109	0.1425771189753462
11602	110-114	0.14545054266703517
11602	115-119	0.11221568216176792
11602	120-124	0.14182764981529772
11602	125-129	0.27451585391828104
11602	130-134	0.19342605934378554
11602	135-139	0.2510643625374058
11602	140-144	0.267793906851189
11602	145-149	0.3031041944601327
11602	150-151	0.13730214062901425
11603	1	0.11297512340130922
11603	2	0.0767321047137024
11603	3	0.07163056126661971
11603	4	0.0675903950026644
11603	5	-0.0036827271013741836
11603	6	-0.03680950726525367
11603	7	-0.021846454953795558
11603	8	-0.0018629592582044552
11603	9	-0.00974999381003272
11603	10-14	0.008718038543541695
11603	15-19	-0.016578568874656696
11603	20-24	0.032612515366821526
11603	25-29	0.017773132945322345
11603	30-34	0.05131812080932008
11603	35-39	0.0048932606516842725
11603	40-44	0.06583982151730083
11603	45-49	0.00945454663248313
11603	50-54	-0.0015546047566914467
11603	55-59	0.06401362426220913
11603	60-64	0.04043686223346299
11603	65-69	0.03218152746195102
11603	70-74	-0.014427039866681923
11603	75-79	0.025712950297517523
11603	80-84	-0.007220839017733738
11603	85-89	0.011790205580673785
11603	90-94	-0.025366111654925305
11603	95-99	-0.03525968277222091
11603	100-104	-0.008979642093159157
11603	105-109	0.09235464482251388
11603	110-114	-0.005424599018660103
11603	115-119	0.08763857272489162
11603	120-124	0.045963318681842225
11603	125-129	0.193836069051045
11603	130-134	0.18739534374999067
11603	135-139	0.14931734181164558
11603	140-144	0.09107720266418085
11603	145-149	0.20888141469948351
11603	150-151	0.1173258089080953
11604	1	0.17605639696645525
11604	2	-9.737723585345748E-4
11604	3	0.02220884243245891
11604	4	-0.010119222568704345
11604	5	0.009581082821423337
11604	6	-0.04249356974655427
11604	7	0.09968310995134289
11604	8	0.08891895468038769
11604	9	0.02694131027758573
11604	10-14	0.014202358371179002
11604	15-19	0.030323549744053935
11604	20-24	0.038357922033895875
11604	25-29	0.04789013575816625
11604	30-34	0.07031057996306345
11604	35-39	0.022133891774984704
11604	40-44	-0.02357622081530053
11604	45-49	0.04091116523333227
11604	50-54	-0.009934804564032618
11604	55-59	0.03427750966009313
11604	60-64	0.037235593620238205
11604	65-69	0.08576654478919465
11604	70-74	0.02562992966249311
11604	75-79	0.04075488720874887
11604	80-84	-0.05217864102977643
11604	85-89	0.012580529585655142
11604	90-94	0.03507151690759969
11604	95-99	-0.017478136435990166
11604	100-104	0.08087848466692549
11604	105-109	-0.04572701543448687
11604	110-114	0.05868283148587494
11604	115-119	0.05240027477559295
11604	120-124	0.08929915003841415
11604	125-129	0.1217759915231369
11604	130-134	0.05506336580100424
11604	135-139	0.17325324562962408
11604	140-144	0.11239174925597695
11604	145-149	0.12611779529677136
11604	150-151	0.06809563468454272
11605	1	0.23142928986161238
11605	2	0.07218382386173872
11605	3	0.06355138915370517
11605	4	0.032918128121806944
11605	5	0.030523925970310728
11605	6	0.006229649730961739
11605	7	-0.030209280571227737
11605	8	0.015916662049022534
11605	9	0.06636427080116647
11605	10-14	0.013627655953158069
11605	15-19	-0.004242171645621795
11605	20-24	0.04738553872880402
11605	25-29	0.007844721943286004
11605	30-34	0.006103644521218143
11605	35-39	0.04469631680697006
11605	40-44	0.04320497999168538
11605	45-49	0.035696992187247645
11605	50-54	0.007139382820952278
11605	55-59	0.07140985957876467
11605	60-64	0.03944103662797005
11605	65-69	0.06865142725049367
11605	70-74	0.09696894312375548
11605	75-79	0.08634924775937236
11605	80-84	0.0759690479456836
11605	85-89	0.0790375509278789
11605	90-94	0.07824012292675064
11605	95-99	0.08465025641962143
11605	100-104	0.042428487398964876
11605	105-109	0.08420088732752617
11605	110-114	0.0035881831668262976
11605	115-119	0.1552903579777336
11605	120-124	0.19830668461308676
11605	125-129	0.07138139427766532
11605	130-134	0.12899401299096525
11605	135-139	0.18692329777343275
11605	140-144	0.14932497805301637
11605	145-149	0.1503693230738321
11605	150-151	0.08188503388195656
11606	1	0.12715832272465732
11606	2	-0.03378370882148474
11606	3	0.020511328067829737
11606	4	-0.02858898209180083
11606	5	-0.07678927842309236
11606	6	0.018865217844755477
11606	7	0.03518117323005043
11606	8	0.00467952958024398
11606	9	0.03280870470497632
11606	10-14	0.03673409297550734
11606	15-19	0.023829001708101316
11606	20-24	0.01467266461575889
11606	25-29	0.003822158116349783
11606	30-34	0.0473198231465517
11606	35-39	0.04852912138365184
11606	40-44	0.060661916110220204
11606	45-49	0.012475613327218582
11606	50-54	0.005111050503394665
11606	55-59	0.055886396430167906
11606	60-64	0.027869270365300736
11606	65-69	0.03206947198795973
11606	70-74	0.012405107208543598
11606	75-79	0.022737381602574658
11606	80-84	0.022737025932791255
11606	85-89	0.06531046173014943
11606	90-94	0.03400330777825644
11606	95-99	0.020095452773830402
11606	100-104	-0.00885591105215866
11606	105-109	-0.02245579612938542
11606	110-114	-0.0136542837676501
11606	115-119	-0.007611504051709517
11606	120-124	-0.03397262545357904
11606	125-129	0.058020946462313816
11606	130-134	-0.003943762189337008
11606	135-139	-0.020811020023316473
11606	140-144	0.05676091452737353
11606	145-149	-0.036414227456312176
11606	150-151	-0.08233098942089612
11607	1	0.05976601367046186
11607	2	0.07902130102463545
11607	3	-0.013187338225193912
11607	4	0.02587196850162954
11607	5	0.014456742125052102
11607	6	-0.034235631865293215
11607	7	-0.032440751961139824
11607	8	0.08504650808604453
11607	9	0.00794716410451457
11607	10-14	0.0025844981708686987
11607	15-19	-0.02732343994561859
11607	20-24	0.010096987416510217
11607	25-29	0.02679346044390485
11607	30-34	0.03827746581214342
11607	35-39	-0.060996252961246
11607	40-44	-0.029626072465383402
11607	45-49	-0.03244814164755638
11607	50-54	-0.0333053048724139
11607	55-59	-0.028168434233045048
11607	60-64	-0.01682396728661928
11607	65-69	0.03420135175897343
11607	70-74	-1.7895559702196806E-4
11607	75-79	-0.004966843866178294
11607	80-84	-0.0068465044553605026
11607	85-89	0.0017839391056142517
11607	90-94	-0.004883664954242306
11607	95-99	-0.012408929320550044
11607	100-104	0.029214207985113205
11607	105-109	-0.07198461245884857
11607	110-114	0.02525345529744527
11607	115-119	0.09151026081456592
11607	120-124	0.005518826799843168
11607	125-129	0.10380775708593148
11607	130-134	0.07243197839267879
11607	135-139	0.032421511431586225
11607	140-144	0.050339434726431875
11607	145-149	-0.0871755642903409
11607	150-151	-0.02456718918950429
11608	1	0.02980505749928497
11608	2	-0.0023464198545148918
11608	3	0.008111162566809327
11608	4	-0.0022992228250977575
11608	5	0.02352417252820871
11608	6	0.003162748428650275
11608	7	0.006038990070820205
11608	8	0.013971006318030277
11608	9	0.023735449726956404
11608	10-14	-0.004385939380021853
11608	15-19	0.004695103043346194
11608	20-24	0.004231503480653487
11608	25-29	0.013307638531372845
11608	30-34	0.027677517426447196
11608	35-39	-0.011927546188040594
11608	40-44	0.056349405453019585
11608	45-49	0.006220774300949472
11608	50-54	-0.023943500295622755
11608	55-59	0.0037009552655007383
11608	60-64	-0.011012139480648386
11608	65-69	0.013622715977199107
11608	70-74	-0.024781615420010894
11608	75-79	0.024760788030839365
11608	80-84	0.04636981607848867
11608	85-89	-0.03768110873816255
11608	90-94	0.004437239077233812
11608	95-99	-0.006838895610933093
11608	100-104	0.02366709324014238
