##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
12211	80-84	0.2080769953197006
12211	85-89	0.25593901567717836
12211	90-94	0.15929048434071547
12211	95-99	0.2875917092438698
12211	100-104	0.28376738451077443
12211	105-109	0.27506747007625165
12211	110-114	0.27902506839723884
12211	115-119	0.2994198782276456
12211	120-124	0.30513838527139114
12211	125-129	0.32968622685437765
12211	130-134	0.32341569238134227
12211	135-139	0.38062417869528176
12211	140-144	0.3749538938903356
12211	145-149	0.41212937312299047
12211	150-151	0.6457580524112316
12212	1	0.03920708396918471
12212	2	0.023937181946099173
12212	3	0.06219087314172356
12212	4	-0.016731664370848165
12212	5	0.08992438480429499
12212	6	0.11514787180417585
12212	7	0.10637027408520083
12212	8	0.020894857497054886
12212	9	0.009553965400790787
12212	10-14	0.05682835178770773
12212	15-19	0.11745270185450352
12212	20-24	0.09302673114584792
12212	25-29	0.09925948296919529
12212	30-34	0.144476393336177
12212	35-39	0.10144085870975772
12212	40-44	0.11116688633526195
12212	45-49	0.12701073564677046
12212	50-54	0.2027230419490067
12212	55-59	0.18484716574350557
12212	60-64	0.17349783397686025
12212	65-69	0.26426804790654757
12212	70-74	0.2092892675704192
12212	75-79	0.24415041933297488
12212	80-84	0.22403505169769744
12212	85-89	0.2918728706558298
12212	90-94	0.28655182661189826
12212	95-99	0.24488178014979667
12212	100-104	0.24495856819742556
12212	105-109	0.3306183738922144
12212	110-114	0.30380962307995674
12212	115-119	0.36622020483626017
12212	120-124	0.27332681163842665
12212	125-129	0.36894299419986254
12212	130-134	0.3751786493178919
12212	135-139	0.3760170032781396
12212	140-144	0.470589731503118
12212	145-149	0.5137939105740443
12212	150-151	0.5095746176063223
12301	1	-0.021394698094542974
12301	2	0.04418440973224946
12301	3	0.1387494045394959
12301	4	0.1292176510936649
12301	5	0.09102397800643303
12301	6	0.01611814665085376
12301	7	0.022963548498232456
12301	8	0.08616991066987367
12301	9	0.09360237847614172
12301	10-14	0.12624314105815415
12301	15-19	0.08660921578267988
12301	20-24	0.09047087387614283
12301	25-29	0.08398603014329353
12301	30-34	0.10897140644869552
12301	35-39	0.1571142906369829
12301	40-44	0.1264380031833383
12301	45-49	0.15165427860520708
12301	50-54	0.10501767984828092
12301	55-59	0.11605623085593919
12301	60-64	0.1842809480735781
12301	65-69	0.2051972338084198
12301	70-74	0.17474503162861055
12301	75-79	0.22149424805772355
12301	80-84	0.10198790191854812
12301	85-89	0.2256754956702096
12301	90-94	0.21344421925235935
12301	95-99	0.2507843875842255
12301	100-104	0.25531008747292816
12301	105-109	0.2844468075305855
12301	110-114	0.2914910649724831
12301	115-119	0.20771629947969217
12301	120-124	0.26636085585071356
12301	125-129	0.30863730755419994
12301	130-134	0.3347341373522035
12301	135-139	0.3759390755688834
12301	140-144	0.46255897672907054
12301	145-149	0.30967912730650227
12301	150-151	0.18548438357513675
12302	1	0.03941767198850954
12302	2	0.015510844988579464
12302	3	0.030877821899679248
12302	4	0.01796863101561641
12302	5	0.12237642622515565
12302	6	0.11402796909813873
12302	7	0.10015182578199955
12302	8	0.08462719897715942
12302	9	0.025319696398845792
12302	10-14	0.07930934775743026
12302	15-19	0.12430193376625454
12302	20-24	0.10503642299268279
12302	25-29	0.13916596478289733
12302	30-34	0.0783674841800277
12302	35-39	0.10878441127579919
12302	40-44	0.1030516506901975
12302	45-49	0.15523639937394051
12302	50-54	0.09161469017190882
12302	55-59	0.14675665472388744
12302	60-64	0.1399325318926259
12302	65-69	0.10535851954639242
12302	70-74	0.03316808670469129
12302	75-79	0.08761577910037488
12302	80-84	0.1610081756760664
12302	85-89	0.15082750248681265
12302	90-94	0.16101203349627724
12302	95-99	0.13711288144872924
12302	100-104	0.15767450952000672
12302	105-109	0.11305005023397285
12302	110-114	0.2097053623567291
12302	115-119	0.20795292816612942
12302	120-124	0.15931759297183845
12302	125-129	0.1360811426225439
12302	130-134	0.2068097777143585
12302	135-139	0.18157220633528226
12302	140-144	0.19874648144823226
12302	145-149	0.2525604061984197
12302	150-151	0.38584394703303104
12303	1	-0.011034656668456932
12303	2	0.029465964970416536
12303	3	-0.08294595127132354
12303	4	0.02318311581718646
12303	5	-0.06739952926682236
12303	6	0.04134974690266091
12303	7	0.05130711425537271
12303	8	0.018090876195515193
12303	9	-0.012936580321145641
12303	10-14	-0.011008089201837379
12303	15-19	0.0012004039396984467
12303	20-24	-0.03995853593750809
12303	25-29	-0.00617554513102192
12303	30-34	0.026699199155807207
12303	35-39	0.01846575899121916
12303	40-44	0.008992028766847682
12303	45-49	-0.03846804088658473
12303	50-54	0.0838515492485925
12303	55-59	0.031101199235891386
12303	60-64	0.054054798234275836
12303	65-69	0.010155151415268904
12303	70-74	0.02802185401251478
12303	75-79	0.055848143877071266
12303	80-84	0.06930986834019848
12303	85-89	0.10856958348177415
12303	90-94	0.13920370450187391
12303	95-99	0.020570924796395218
12303	100-104	0.05720063720333002
12303	105-109	-0.006342442906628776
12303	110-114	0.07417921985531706
12303	115-119	0.016301908989518665
12303	120-124	0.10686470337584808
12303	125-129	0.08175560410822413
12303	130-134	0.1398928123962655
12303	135-139	0.12321679082609549
12303	140-144	0.13781456663600622
12303	145-149	0.21285033518489627
12303	150-151	0.023240916918791044
12304	1	-0.04036855629918179
12304	2	-0.1045719089437469
12304	3	-0.035436264879326274
12304	4	-0.04426026658831361
12304	5	0.004706396105451205
12304	6	0.05910364210571828
12304	7	0.037549946186494765
12304	8	0.04819954838774976
12304	9	0.005786321897474522
12304	10-14	0.00366915112547872
12304	15-19	0.007179144191709952
12304	20-24	-0.03219785765758587
12304	25-29	-0.026750989337884334
12304	30-34	0.04158826801993598
12304	35-39	-0.05642324922357034
12304	40-44	-0.03870920887945317
12304	45-49	0.03631690583857505
12304	50-54	0.010560712577465381
12304	55-59	-0.024275373861371463
12304	60-64	-0.00670964334086932
12304	65-69	-0.06107102796791253
12304	70-74	-0.13097609364166374
12304	75-79	-0.1011859050595092
12304	80-84	-0.12777446249565116
12304	85-89	-0.028153371493246482
12304	90-94	-0.0916629712621031
12304	95-99	-0.008581131955530452
12304	100-104	0.005156157662241867
12304	105-109	-0.08586428032851501
12304	110-114	0.07126777336780066
12304	115-119	-0.02911040773151541
12304	120-124	-0.016815965731069582
12304	125-129	-0.1330732233813947
12304	130-134	-0.002429708472604375
12304	135-139	-0.10906732283953247
12304	140-144	-0.16427979627154699
12304	145-149	-0.04505316454837072
12304	150-151	-0.11310589340634891
12305	1	-0.030479599923609157
12305	2	-0.06220567625922513
12305	3	-0.08291636161878557
12305	4	0.08304476608114442
12305	5	-0.02697850361758114
12305	6	-0.018578884081357216
12305	7	-0.0352453499121026
12305	8	-0.0713933875842585
12305	9	-0.06779273128410068
12305	10-14	-0.04563977952467013
12305	15-19	-0.0252763447091624
12305	20-24	-0.0018927073192713806
12305	25-29	-0.005627412141969046
12305	30-34	-0.016630611931539363
12305	35-39	-0.0677006209824853
12305	40-44	-0.06534952255459814
12305	45-49	-0.14398748042944476
12305	50-54	-0.14445964351894247
12305	55-59	-0.12303476960886428
12305	60-64	-0.06712975371063834
12305	65-69	-0.10427847289593473
12305	70-74	-0.1899247118989038
12305	75-79	-0.12397764648574139
12305	80-84	-0.13408332632630504
12305	85-89	-0.05867890281945165
12305	90-94	-0.17079744609774394
12305	95-99	-0.012156089136460935
12305	100-104	-0.18065539263835717
12305	105-109	-0.15074383443145223
12305	110-114	-0.03152830948636165
12305	115-119	-0.09906934649209376
12305	120-124	-0.06586060527043713
12305	125-129	-0.16988319819151343
12305	130-134	-0.12270916780741814
12305	135-139	-0.08123833707970363
12305	140-144	-0.21457173269497787
12305	145-149	-0.2594792374946806
12305	150-151	-0.21710807411916733
12306	1	-0.04124178894152308
12306	2	-0.011317571039828778
12306	3	-0.02637158260154493
12306	4	-0.055383248628182
12306	5	-0.06342019410693212
12306	6	-0.10723370734023518
12306	7	-0.12667469075543636
12306	8	-0.07428065053279909
12306	9	0.030328503686746444
12306	10-14	-0.06785253978623018
12306	15-19	-0.08624746586648513
12306	20-24	-0.021520438241651618
12306	25-29	-0.04977513194641148
12306	30-34	-0.0766612426964528
12306	35-39	-0.05610802301764295
12306	40-44	-0.08034797996585041
12306	45-49	-0.11154065124971169
12306	50-54	-0.11139933794184742
12306	55-59	-0.03676782012200874
12306	60-64	-0.13976593764895284
12306	65-69	-0.14374837056865175
12306	70-74	-0.22817214040879463
12306	75-79	-0.14287092949024327
12306	80-84	-0.18358572661477268
12306	85-89	-0.12264055699978371
12306	90-94	-0.19309184799566737
12306	95-99	-0.12045518922336385
12306	100-104	-0.09709099774624974
12306	105-109	-0.20687530873970417
12306	110-114	-0.21398775333489084
12306	115-119	-0.1840439416403541
12306	120-124	-0.12296157620030357
12306	125-129	-0.09972031727523856
12306	130-134	-0.2541299830034838
12306	135-139	-0.12920361762323296
12306	140-144	-0.14431352377530615
12306	145-149	-0.30938343785057754
12306	150-151	-0.8076132615171403
12307	1	-0.01583810573386657
12307	2	-0.03538718727208945
12307	3	-0.17361504538903816
12307	4	-0.1475618175302955
12307	5	-0.02661734645965197
12307	6	-0.08224147518119196
12307	7	-0.03286831562125769
12307	8	-0.07165033220599781
12307	9	-0.029213561048599956
12307	10-14	-0.04538922321611949
12307	15-19	-0.09250278990828065
12307	20-24	-0.05078900901123262
12307	25-29	-0.04964527366232119
12307	30-34	-0.07789161525029442
12307	35-39	-0.09651879532172103
12307	40-44	-0.09854604247493626
12307	45-49	-0.07560497550528567
12307	50-54	-0.05864879530069089
12307	55-59	-0.05404884602459248
12307	60-64	-0.14734638744481998
12307	65-69	-0.1208228624526555
12307	70-74	-0.16439399860356474
12307	75-79	-0.15981544957571003
12307	80-84	-0.12960393452863883
12307	85-89	-0.14316811575583444
12307	90-94	-0.25073507549810614
12307	95-99	-0.21726047521041636
12307	100-104	-0.1854768389343775
12307	105-109	-0.15666861841670965
12307	110-114	-0.1755732045116858
12307	115-119	-0.28229609925903176
12307	120-124	-0.1751505704247549
12307	125-129	-0.2767753519894214
12307	130-134	-0.32482940476957367
12307	135-139	-0.2728965953838731
12307	140-144	-0.3094814677373705
12307	145-149	-0.33872025108408366
12307	150-151	-0.413227168408163
12308	1	-0.00907053503628319
12308	2	-0.05870975971983228
12308	3	0.007026206584651362
12308	4	-0.07143471448529226
12308	5	-0.15581363245270907
12308	6	0.010496036297908518
12308	7	-0.06648751158904531
12308	8	-0.002694949320598994
12308	9	0.01889731192768096
12308	10-14	-0.12094109395641794
12308	15-19	-0.07568868207801671
12308	20-24	-0.16447959164528925
12308	25-29	-0.11610326609608279
12308	30-34	-0.07271510714646467
12308	35-39	-0.11004916165485668
12308	40-44	-0.0896919356570578
12308	45-49	-0.12906494915635847
12308	50-54	-0.08632336023228504
12308	55-59	-0.06720731058446461
12308	60-64	-0.1777952339959299
12308	65-69	-0.2414014744925126
12308	70-74	-0.2254536023284075
12308	75-79	-0.23900045295577144
12308	80-84	-0.2044690783112273
12308	85-89	-0.1783662377837203
12308	90-94	-0.25559359020653716
12308	95-99	-0.11518646329908222
12308	100-104	-0.15904782328136235
12308	105-109	-0.10978901806493724
12308	110-114	-0.15580517893252477
12308	115-119	-0.09604131793679471
12308	120-124	-0.1136789903466493
12308	125-129	-0.11757889034198143
12308	130-134	-0.2190297413118394
12308	135-139	-0.10086580099488174
12308	140-144	-0.4667060123889435
12308	145-149	-0.5053617600739884
12308	150-151	-1.0249727686013017
12309	1	-0.055803050886446215
12309	2	-0.1169528238452493
12309	3	-0.028838745456770454
12309	4	0.026675508624933286
12309	5	0.046501699274386965
12309	6	-0.0433664410939798
12309	7	-0.015952262524379535
12309	8	-0.01782442768536896
12309	9	0.07857129807225505
12309	10-14	-0.0743923812312346
12309	15-19	-0.10965265927729462
12309	20-24	-0.1307155125870949
12309	25-29	-0.10697138490537839
12309	30-34	-0.11277602661915154
12309	35-39	-0.12430462222950212
12309	40-44	-0.13075134571992209
12309	45-49	-0.1681283074384794
12309	50-54	-0.07194891260202496
12309	55-59	-0.12702289021121516
12309	60-64	-0.12737733395874073
12309	65-69	-0.19426379896665225
12309	70-74	-0.20513109306012467
12309	75-79	-0.32454724128226076
12309	80-84	-0.230571691599053
12309	85-89	-0.23674142083726935
12309	90-94	-0.20690676911372208
12309	95-99	-0.2719428520711489
12309	100-104	-0.1362169929670145
12309	105-109	-0.23170209938715658
12309	110-114	-0.175102373293889
12309	115-119	-0.17437345164798757
12309	120-124	-0.1012982473658397
12309	125-129	-0.25894665891369684
12309	130-134	-0.15977920673562096
12309	135-139	-0.31816901543679776
12309	140-144	-0.3978727534429609
12309	145-149	-0.4468392494434852
12309	150-151	-1.0421175494963748
12310	1	-0.05812706135473533
12310	2	-4.096852053692146E-5
12310	3	0.004757097676339583
12310	4	-0.019744762858721288
12310	5	-0.011095835064971027
12310	6	0.10978424610743076
12310	7	-0.021358711270892172
12310	8	-0.028017880759833247
12310	9	-0.06880883393089476
12310	10-14	-0.06815741748394544
12310	15-19	0.005715605284116521
12310	20-24	-0.0764411208465603
12310	25-29	-0.11375208112724522
12310	30-34	-0.16810565649043951
12310	35-39	-0.10153076668593997
12310	40-44	-0.056416102162302195
12310	45-49	-0.09427125754175592
12310	50-54	-0.0712317378766727
12310	55-59	-0.11382654186143526
12310	60-64	-0.05061195816914932
12310	65-69	-0.11358930323232386
12310	70-74	-0.13899817357256694
12310	75-79	-0.18783131215843696
12310	80-84	-0.22650558418045819
12310	85-89	-0.1258683739968447
12310	90-94	-0.09635020075361211
12310	95-99	-0.044468205859217846
12310	100-104	-0.08725102592922696
12310	105-109	-0.10526986410037864
12310	110-114	-0.08588835109107862
12310	115-119	-0.012663567487777527
12310	120-124	0.0702249265545305
12310	125-129	-0.10342683995631319
12310	130-134	-0.09842805157947154
12310	135-139	-0.24932349248550878
12310	140-144	-0.18751995413051148
12310	145-149	-0.17800071589365274
12310	150-151	-0.39094451682924714
12311	1	-0.05771566830765096
12311	2	-0.07601419169280987
12311	3	-0.10042143118738878
12311	4	-0.047274499210828935
12311	5	-0.037191618203049615
12311	6	0.03342679618212685
12311	7	0.10279986926392581
12311	8	-0.060754034883210295
12311	9	0.013357013016438657
12311	10-14	-0.01775249443495852
12311	15-19	0.035385136753198765
12311	20-24	-0.018282738819387134
12311	25-29	0.006520184736110934
12311	30-34	-0.04880532315205244
12311	35-39	-0.004504717411208503
12311	40-44	0.018805273047682647
12311	45-49	0.014681987161836219
12311	50-54	0.033743873782370315
12311	55-59	0.019423992602085605
12311	60-64	-0.03804797455971709
12311	65-69	0.019065279483051256
12311	70-74	-0.024905888943834498
12311	75-79	-0.17127822409833726
12311	80-84	-0.10135819453272177
12311	85-89	-0.033295036725924376
12311	90-94	-0.09975223834501179
12311	95-99	-0.08667114786450014
12311	100-104	0.04662010936839778
12311	105-109	0.12189411529679717
12311	110-114	0.06571663661136995
12311	115-119	0.02392383864855674
12311	120-124	-0.04515268664053451
12311	125-129	0.10294147325660674
12311	130-134	-0.03269150109688823
12311	135-139	-0.18043158455224884
12311	140-144	-0.21819930037349877
12311	145-149	-0.1628949637744661
12311	150-151	-1.2069527931909718
12312	1	0.14953405588071078
12312	2	-0.12114563930731848
12312	3	-0.11812975027115158
12312	4	-0.016828830323511568
12312	5	-0.06271969219184825
12312	6	-0.07181032502835905
12312	7	0.031476647783996725
12312	8	0.03085812343614691
12312	9	-0.005998160134708996
12312	10-14	-0.10454156699027806
12312	15-19	0.008003858153564636
12312	20-24	-0.0584682675941508
12312	25-29	-0.08581868594932729
12312	30-34	-0.05204366016567974
12312	35-39	-0.06824965850282183
12312	40-44	-0.07628667357776209
12312	45-49	-0.04103080402858694
12312	50-54	-0.07123906531255386
12312	55-59	-0.06292728603061448
12312	60-64	-0.06213152145470957
12312	65-69	-0.18418044736171169
12312	70-74	-0.18454943797836165
12312	75-79	-0.18723624121702898
12312	80-84	-0.22707762432816025
12312	85-89	-0.25116110184605844
12312	90-94	-0.15217216338597694
12312	95-99	-0.08958603741053395
12312	100-104	-0.1089714422388397
12312	105-109	-0.054972075095818695
12312	110-114	-0.18514064850060663
12312	115-119	-0.050901403754124885
12312	120-124	-0.011358066096249786
12312	125-129	-0.16077459596118615
12312	130-134	-0.0423440341557324
12312	135-139	-0.13875270004264095
12312	140-144	-0.38056333588239966
12312	145-149	-0.7062402673107258
12312	150-151	-1.5429183006707063
12401	1	-0.12505796844614991
12401	2	-0.04579522795088309
12401	3	-0.06524233632828214
12401	4	-0.14752894642677816
12401	5	-0.06985376892721362
12401	6	-0.0834509872433884
12401	7	-0.12468102849377516
12401	8	-0.07128387829138916
12401	9	-0.08430561084564658
12401	10-14	-0.12546956469014248
12401	15-19	-0.05636588872181392
12401	20-24	-0.06766108795327597
12401	25-29	-0.037426795390970824
12401	30-34	-0.0642725870571681
12401	35-39	-0.1124453825622922
12401	40-44	-0.0889275253794537
12401	45-49	-0.14083198855427526
12401	50-54	-0.07262760707988747
12401	55-59	-0.03832472924797514
12401	60-64	-0.031073232548656904
12401	65-69	0.0012367774712274127
12401	70-74	-0.04780124839653155
12401	75-79	-0.06421625126587571
12401	80-84	-0.0019424908355034631
12401	85-89	-0.1339291557251414
12401	90-94	-0.1497200251541031
12401	95-99	-0.07573938430153504
12401	100-104	-0.10742032775203825
12401	105-109	-0.03594347085360283
12401	110-114	0.016808996607792892
12401	115-119	-0.0168583636253814
12401	120-124	0.025007068001222876
12401	125-129	-0.01265092259766476
12401	130-134	-0.04184302468241796
12401	135-139	0.1089239106253217
12401	140-144	0.02529908696625327
12401	145-149	-0.036854627283020136
12401	150-151	-0.1990974056571524
12402	1	-0.034447915158189346
12402	2	-0.12182377465866523
12402	3	-0.05439931031531842
12402	4	-0.06462619453808571
12402	5	-0.0481216488483156
12402	6	-0.16382348035737238
12402	7	-0.10873528814339295
12402	8	-0.0293112365208259
12402	9	-0.09942832026656134
12402	10-14	-0.07766393316101272
12402	15-19	-0.0943268160446209
12402	20-24	-0.0717331167090336
12402	25-29	-0.08130061538102495
12402	30-34	-0.06497344086465517
12402	35-39	-0.10533431071118571
12402	40-44	-0.09628629569225211
12402	45-49	-0.11382143795547961
12402	50-54	-0.08872592403747603
12402	55-59	-0.12052754103035568
12402	60-64	-0.12965127807747479
12402	65-69	-0.1198781451034776
12402	70-74	-0.09531889778893543
12402	75-79	-0.14367170023120934
12402	80-84	-0.062189839575871986
12402	85-89	-0.1395203971688872
12402	90-94	-0.028010923232955065
12402	95-99	-0.11146195159655292
12402	100-104	-0.17108483386680007
12402	105-109	-0.2463792864855492
12402	110-114	-0.11722173184713824
12402	115-119	-0.140378047915938
12402	120-124	0.0200501249944125
12402	125-129	-0.15732518418284513
12402	130-134	-0.07937987395451884
12402	135-139	-0.07929988247791542
12402	140-144	-0.07814086100608009
12402	145-149	-0.024774979111505502
12402	150-151	0.17197985116194303
12403	1	-0.06887590185919379
12403	2	-0.09707360510121887
12403	3	-0.11020078344935769
12403	4	-0.18555646018598537
12403	5	-0.03297886488109825
12403	6	-0.12262149594243255
12403	7	-0.00851332203590971
12403	8	-0.09268682878616374
12403	9	-0.13541410115566066
12403	10-14	-0.15644814700733178
12403	15-19	-0.15821226635598862
12403	20-24	-0.12537094201032772
12403	25-29	-0.08915328300574998
12403	30-34	-0.08339292835060519
12403	35-39	-0.12747956572498964
12403	40-44	-0.13265619981451238
12403	45-49	-0.08689006585717607
12403	50-54	-0.149555331489843
12403	55-59	-0.16057825468174514
12403	60-64	-0.09562143683344004
12403	65-69	-0.13083217690968496
12403	70-74	-0.1883053967406667
12403	75-79	-0.19383726035103166
12403	80-84	-0.17579889233439872
12403	85-89	-0.19528331900223606
12403	90-94	-0.17265884031164802
12403	95-99	-0.14682156518021117
12403	100-104	-0.08875483681588747
12403	105-109	-0.1370903144018456
12403	110-114	-0.11057048272435566
12403	115-119	-0.15067241982485768
12403	120-124	-0.11313942098449559
12403	125-129	-0.05545334163449667
12403	130-134	-0.0969064214817621
12403	135-139	-0.09690259118776723
12403	140-144	-0.17388365851238063
12403	145-149	-0.1040496297099196
12403	150-151	0.06149712639697924
12404	1	-0.07545844333898089
12404	2	0.04832730586304734
12404	3	-0.022142409522608375
12404	4	0.055415158786690455
12404	5	-0.1166301367796585
12404	6	0.002212413357270293
12404	7	-0.18959448631635212
12404	8	-0.06740325740775432
12404	9	-0.14807389748472133
12404	10-14	-0.06095474045139326
12404	15-19	-0.0706346803140363
12404	20-24	-0.04073976838251525
12404	25-29	-0.01134261576872575
12404	30-34	-0.03505571658363493
12404	35-39	0.020498884674758244
12404	40-44	-0.013452836204692176
12404	45-49	-0.06644641896505732
12404	50-54	-0.01875137466188903
12404	55-59	-0.07022886814716145
12404	60-64	-0.09445779488979156
12404	65-69	-0.12993294450416215
12404	70-74	-0.06122162170328238
12404	75-79	-0.01635507662495428
12404	80-84	-0.05539849799481544
12404	85-89	-0.06144701256894791
12404	90-94	-0.11926851671199046
12404	95-99	-0.08596716900468238
12404	100-104	-0.054657540477649036
12404	105-109	-0.12344117602113158
12404	110-114	-0.0861486255072208
12404	115-119	-0.023723108093875567
12404	120-124	-0.06630147585138957
12404	125-129	-0.06389901980377743
12404	130-134	0.017441424839240938
12404	135-139	-0.03943955034367974
12404	140-144	-0.04483180706087708
12404	145-149	-0.18207937085089654
12404	150-151	-0.5786775256647907
12405	1	-0.022489204977407695
12405	2	-0.058762676041869355
12405	3	-0.10883429963611135
12405	4	-0.07305991935115941
12405	5	-0.013817174121328435
12405	6	-0.12330165145601768
12405	7	-0.1840014611477372
12405	8	-0.14504760680732431
12405	9	-0.1257017968102616
12405	10-14	-0.08707745800361977
12405	15-19	-0.07037147912962638
12405	20-24	-0.035442844546366814
12405	25-29	-0.04805918099327755
12405	30-34	-0.11052865621186925
12405	35-39	-0.08711372963188779
12405	40-44	-0.09772876677352826
12405	45-49	-0.12601332969627066
12405	50-54	-0.1809910876515204
12405	55-59	-0.13127643690501856
12405	60-64	-0.10471519753212988
12405	65-69	-0.14144644509030257
12405	70-74	-0.16920099091115048
12405	75-79	-0.1419561908527882
12405	80-84	-0.15475165768775412
12405	85-89	-0.1583694916792311
12405	90-94	-0.20951253717089457
12405	95-99	-0.1487185012569867
12405	100-104	-0.06432381899839612
12405	105-109	-0.1281930360660084
12405	110-114	-0.0018719230157273614
12405	115-119	-0.07344923207192977
12405	120-124	0.05890778015092479
12405	125-129	-0.10214485788512917
12405	130-134	-0.11221761734372393
12405	135-139	-0.11058090867837223
12405	140-144	-0.05999280144804686
12405	145-149	0.017852397905347317
12405	150-151	0.1763195388278156
12406	1	-0.06630436621202307
12406	2	-0.08671660764369093
12406	3	-0.07315342015099091
12406	4	-0.1042857638508643
12406	5	-0.06773147947428981
12406	6	-0.08031000413468803
12406	7	-0.11350616375292333
12406	8	0.021576353373937707
12406	9	-0.042978074097078434
12406	10-14	-0.12755580704416047
12406	15-19	-0.18193652552088935
12406	20-24	-0.11408301726530823
12406	25-29	-0.12873156172853584
12406	30-34	-0.1385456141222008
12406	35-39	-0.1408580863099047
12406	40-44	-0.1577270055915676
12406	45-49	-0.14447995818934345
12406	50-54	-0.17438450170692477
12406	55-59	-0.08574097795943914
12406	60-64	-0.07937689833038775
12406	65-69	-0.1310658748353859
12406	70-74	-0.12748933557842435
12406	75-79	-0.06577999888832409
12406	80-84	-0.10669333515473056
12406	85-89	-0.020265040937260892
12406	90-94	-0.13082631445372783
12406	95-99	-0.12591602700928917
12406	100-104	-0.12487697770082917
12406	105-109	-0.19196836575044784
12406	110-114	-0.12557211694366543
12406	115-119	-0.1027895749663088
12406	120-124	-0.07914412688172234
12406	125-129	-0.09634540782441192
12406	130-134	-0.14835802149033483
12406	135-139	-0.13374255961460335
12406	140-144	-0.04844168965793827
12406	145-149	-0.4337515494494255
12406	150-151	-0.43834223943093775
12407	1	0.03215507063376677
12407	2	-0.08106320873994832
12407	3	-0.14561555494600142
12407	4	-0.02585535557259888
12407	5	-0.08216448324800396
12407	6	-0.21116600536413443
12407	7	-0.15257656656698515
12407	8	-0.190529583821899
12407	9	-0.1338784719592141
12407	10-14	-0.1348748310012695
12407	15-19	-0.08112324751258626
12407	20-24	-0.15557583696375588
12407	25-29	-0.19508007529511673
12407	30-34	-0.15177239553708688
12407	35-39	-0.14417119199809036
12407	40-44	-0.15469778807812418
12407	45-49	-0.18665480082250951
12407	50-54	-0.11179573496909256
12407	55-59	-0.10476333980450647
12407	60-64	-0.14663543346461694
12407	65-69	-0.18566962241253293
12407	70-74	-0.09885558893837043
12407	75-79	-0.18542972981114758
12407	80-84	-0.14799235543394929
12407	85-89	-0.22907049601527518
12407	90-94	-0.27384734731069216
12407	95-99	-0.2339017049517409
12407	100-104	-0.16841981914853932
12407	105-109	-0.20950364022546353
12407	110-114	-0.35895480827416293
12407	115-119	-0.27463939709091534
12407	120-124	-0.2018747783133641
12407	125-129	-0.16280323234204275
12407	130-134	-0.21144156434290196
12407	135-139	-0.18158152051118392
12407	140-144	-0.13000473505788435
